step,dx,dz,volume_ul,liquid_class,timer_delta,source,step_index,destination,group_number,timer_group_check,guid,from_path,asp_mixing,dispense_type,tip_type,touchoff_dis,to_plate,to_well,from_plate,from_well,liquid_type_x,liquid_type_y,liquid_type
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,42,30,18,42,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,42,IVL_Plate_v3_96cassettes_ABformat_0001,42,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,43,30,18,43,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,43,IVL_Plate_v3_96cassettes_ABformat_0001,43,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,44,30,18,44,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,44,IVL_Plate_v3_96cassettes_ABformat_0001,44,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,45,30,18,45,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,45,IVL_Plate_v3_96cassettes_ABformat_0001,45,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,46,30,18,46,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,46,IVL_Plate_v3_96cassettes_ABformat_0001,46,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,47,30,18,47,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,47,IVL_Plate_v3_96cassettes_ABformat_0001,47,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,48,30,18,48,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,48,IVL_Plate_v3_96cassettes_ABformat_0001,48,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,49,31,19,49,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,49,IVL_Plate_v3_96cassettes_ABformat_0001,49,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,50,31,19,50,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,50,IVL_Plate_v3_96cassettes_ABformat_0001,50,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,51,31,19,51,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,51,IVL_Plate_v3_96cassettes_ABformat_0001,51,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,52,31,19,52,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,52,IVL_Plate_v3_96cassettes_ABformat_0001,52,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,53,31,19,53,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,53,IVL_Plate_v3_96cassettes_ABformat_0001,53,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,54,31,19,54,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,54,IVL_Plate_v3_96cassettes_ABformat_0001,54,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,55,31,19,55,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,55,IVL_Plate_v3_96cassettes_ABformat_0001,55,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,56,31,19,56,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,56,IVL_Plate_v3_96cassettes_ABformat_0001,56,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,57,32,20,57,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,57,IVL_Plate_v3_96cassettes_ABformat_0001,57,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,58,32,20,58,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,58,IVL_Plate_v3_96cassettes_ABformat_0001,58,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,59,32,20,59,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,59,IVL_Plate_v3_96cassettes_ABformat_0001,59,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,60,32,20,60,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,60,IVL_Plate_v3_96cassettes_ABformat_0001,60,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,61,32,20,61,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,61,IVL_Plate_v3_96cassettes_ABformat_0001,61,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,62,32,20,62,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,62,IVL_Plate_v3_96cassettes_ABformat_0001,62,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,63,32,20,63,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,63,IVL_Plate_v3_96cassettes_ABformat_0001,63,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,64,32,20,64,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,64,IVL_Plate_v3_96cassettes_ABformat_0001,64,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,65,33,21,65,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,65,IVL_Plate_v3_96cassettes_ABformat_0001,65,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,66,33,21,66,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,66,IVL_Plate_v3_96cassettes_ABformat_0001,66,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,67,33,21,67,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,67,IVL_Plate_v3_96cassettes_ABformat_0001,67,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,68,33,21,68,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,68,IVL_Plate_v3_96cassettes_ABformat_0001,68,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,69,33,21,69,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,69,IVL_Plate_v3_96cassettes_ABformat_0001,69,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,70,33,21,70,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,70,IVL_Plate_v3_96cassettes_ABformat_0001,70,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,71,33,21,71,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,71,IVL_Plate_v3_96cassettes_ABformat_0001,71,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,72,33,21,72,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,72,IVL_Plate_v3_96cassettes_ABformat_0001,72,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,73,34,22,73,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,73,IVL_Plate_v3_96cassettes_ABformat_0001,73,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,74,34,22,74,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,74,IVL_Plate_v3_96cassettes_ABformat_0001,74,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,75,34,22,75,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,75,IVL_Plate_v3_96cassettes_ABformat_0001,75,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,76,34,22,76,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,76,IVL_Plate_v3_96cassettes_ABformat_0001,76,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,77,34,22,77,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,77,IVL_Plate_v3_96cassettes_ABformat_0001,77,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,78,34,22,78,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,78,IVL_Plate_v3_96cassettes_ABformat_0001,78,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,79,34,22,79,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,79,IVL_Plate_v3_96cassettes_ABformat_0001,79,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,80,34,22,80,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,80,IVL_Plate_v3_96cassettes_ABformat_0001,80,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,81,35,24,81,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,81,IVL_Plate_v3_96cassettes_ABformat_0001,81,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,82,35,24,82,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,82,IVL_Plate_v3_96cassettes_ABformat_0001,82,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,83,35,24,83,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,83,IVL_Plate_v3_96cassettes_ABformat_0001,83,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,84,35,24,84,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,84,IVL_Plate_v3_96cassettes_ABformat_0001,84,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,85,35,24,85,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,85,IVL_Plate_v3_96cassettes_ABformat_0001,85,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,86,35,24,86,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,86,IVL_Plate_v3_96cassettes_ABformat_0001,86,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,87,35,24,87,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,87,IVL_Plate_v3_96cassettes_ABformat_0001,87,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,88,35,24,88,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,88,IVL_Plate_v3_96cassettes_ABformat_0001,88,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,89,36,26,89,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,89,IVL_Plate_v3_96cassettes_ABformat_0001,89,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,90,36,26,90,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,90,IVL_Plate_v3_96cassettes_ABformat_0001,90,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,91,36,26,91,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,91,IVL_Plate_v3_96cassettes_ABformat_0001,91,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,92,36,26,92,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,92,IVL_Plate_v3_96cassettes_ABformat_0001,92,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,93,36,26,93,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,93,IVL_Plate_v3_96cassettes_ABformat_0001,93,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,94,36,26,94,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,94,IVL_Plate_v3_96cassettes_ABformat_0001,94,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,95,36,26,95,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,95,IVL_Plate_v3_96cassettes_ABformat_0001,95,imaging,,imaging
imaging,24,0,0,ivl_tip0_imaging_JetEmpty,600,camera,3,96,36,26,96,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,96,IVL_Plate_v3_96cassettes_ABformat_0001,96,imaging,,imaging
